"case_id","error_threshold","over_threshold"
202729,48,0
202730,48,0
202731,48,0
202732,48,0
202733,48,0
202734,48,0
202735,48,0
202736,48,0
202737,48,0
202738,48,0
202739,48,0
202740,48,0
202741,48,0
202742,48,1
202743,48,0
202744,48,0
202745,48,0
202746,48,0
202747,48,0
202748,48,0
202749,48,0
202750,48,0
202751,48,0
202752,48,0
202753,48,0
202754,48,0
202755,48,0
202756,48,0
202757,48,1
202758,48,0
202759,48,0
202760,48,0
202761,48,0
202762,48,0
202763,48,0
202764,48,0
202765,48,0
202766,48,0
202767,48,0
202768,48,0
202769,48,1
202770,48,1
202771,48,0
202772,48,0
202773,48,0
202774,48,0
202775,48,0
202776,48,0
202777,48,0
202778,48,0
202779,48,0
202780,48,0
202781,48,0
202782,48,0
202783,48,0
202784,48,0
202785,48,0
202786,48,1
202787,48,0
202788,48,0
202789,48,0
202790,48,0
202791,48,0
202792,48,0
202793,48,0
202794,48,0
202795,48,0
202796,48,0
202797,48,1
202798,48,1
202799,48,0
202800,48,0
202801,48,0
202802,48,0
202803,48,0
202804,48,1
202805,48,1
202806,48,0
202807,48,0
202808,48,0
202809,48,0
202810,48,0
202811,48,0
202812,48,0
202813,48,0
202814,48,1
202815,48,0
202816,48,0
202817,48,1
202818,48,1
202819,48,0
202820,48,0
202821,48,0
202822,48,0
202823,48,0
202824,48,0
202825,48,0
202826,48,0
202827,48,0
202828,48,0
202829,48,0
202830,48,0
202831,48,0
202832,48,0
202833,48,1
202834,48,0
202835,48,0
202836,48,0
202837,48,0
202838,48,0
202839,48,0
202840,48,0
202841,48,0
202842,48,0
202843,48,0
202844,48,0
202845,48,0
202846,48,0
202847,48,0
202848,48,0
202849,48,0
202850,48,0
202851,48,1
202852,48,0
202853,48,1
202854,48,0
202855,48,0
202856,48,0
202857,48,0
202858,48,0
202859,48,1
202860,48,0
202861,48,0
202862,48,1
202863,48,0
202864,48,0
202865,48,0
202866,48,0
202867,48,0
202868,48,0
202869,48,0
202870,48,0
202871,48,1
202872,48,0
202873,48,0
202874,48,0
202875,48,0
202876,48,0
202877,48,0
202878,48,1
202879,48,0
202880,48,0
202881,48,1
202882,48,0
202883,48,0
202884,48,0
202885,48,0
202886,48,0
202887,48,0
202888,48,0
202889,48,0
202890,48,0
202891,48,0
202892,48,1
202893,48,0
202894,48,0
202895,48,0
202896,48,0
202897,48,0
202898,48,0
202899,48,0
202900,48,0
202901,48,0
202902,48,0
202903,48,0
202904,48,0
202905,48,0
202906,48,0
202907,48,0
202908,48,0
202909,48,0
202910,48,1
202911,48,1
202912,48,0
202913,48,1
202914,48,0
202915,48,1
202916,48,0
202917,48,0
202918,48,1
202919,48,1
202920,48,0
202921,48,0
202922,48,0
202923,48,0
202924,48,1
202925,48,0
202926,48,0
202927,48,0
202928,48,0
202929,48,0
202930,48,1
202931,48,0
202932,48,0
202933,48,0
202934,48,0
202935,48,0
202936,48,0
202937,48,0
202938,48,0
202939,48,0
202940,48,0
202941,48,0
202942,48,0
202943,48,0
202944,48,0
202945,48,0
202946,48,0
202947,48,1
202948,48,1
202949,48,0
202950,48,0
202951,48,0
202952,48,0
202953,48,0
202954,48,0
202955,48,1
202956,48,0
202957,48,0
202958,48,0
202959,48,0
202960,48,0
202961,48,1
202962,48,0
202963,48,0
202964,48,0
202965,48,0
202966,48,0
202967,48,0
202968,48,0
202969,48,0
202970,48,0
202971,48,0
202972,48,0
202973,48,0
202974,48,0
202975,48,0
202976,48,0
202977,48,0
202978,48,0
202979,48,0
202980,48,0
202981,48,0
202982,48,0
202983,48,0
202984,48,0
202985,48,1
202986,48,0
202987,48,0
202988,48,0
202989,48,0
202990,48,1
202991,48,0
202992,48,0
202993,48,0
202994,48,0
202995,48,0
202996,48,1
202997,48,0
202998,48,0
202999,48,0
203000,48,0
203001,48,0
203002,48,0
203003,48,0
203004,48,0
203005,48,0
203006,48,0
203007,48,0
203008,48,0
203009,48,0
203010,48,0
203011,48,0
203012,48,1
203013,48,0
203014,48,0
203015,48,0
203016,48,0
203017,48,0
203018,48,1
203019,48,0
203020,48,0
203021,48,0
203022,48,0
203023,48,0
203024,48,0
203025,48,0
203026,48,0
203027,48,0
203028,48,0
203029,48,0
203030,48,1
203031,48,0
203032,48,0
203033,48,0
203034,48,0
203035,48,0
203036,48,0
203037,48,0
203038,48,0
203039,48,1
203040,48,1
203041,48,0
203042,48,1
203043,48,0
203044,48,0
203045,48,1
203046,48,0
203047,48,0
203048,48,1
203049,48,0
203050,48,0
203051,48,1
203052,48,1
203053,48,0
203054,48,0
203055,48,0
203056,48,0
203057,48,0
203058,48,1
203059,48,0
203060,48,0
203061,48,1
203062,48,0
203063,48,0
203064,48,0
203065,48,0
203066,48,1
203067,48,0
203068,48,0
203069,48,0
203070,48,0
203071,48,0
203072,48,0
203073,48,0
203074,48,0
203075,48,0
203076,48,0
203077,48,0
203078,48,0
203079,48,0
203080,48,0
203081,48,0
203082,48,0
203083,48,0
203084,48,0
203085,48,0
203086,48,0
203087,48,0
203088,48,0
203089,48,0
203090,48,0
203091,48,0
203092,48,0
203093,48,0
203094,48,0
203095,48,1
203096,48,0
203097,48,0
203098,48,0
203099,48,0
203100,48,0
203101,48,0
203102,48,1
203103,48,0
203104,48,0
203105,48,0
203106,48,0
203107,48,0
203108,48,0
203109,48,0
203110,48,0
203111,48,0
203112,48,0
203113,48,0
203114,48,0
203115,48,1
203116,48,0
203117,48,0
203118,48,0
203119,48,0
203120,48,0
203121,48,0
203122,48,0
203123,48,0
203124,48,0
203125,48,0
203126,48,1
203127,48,1
203128,48,1
203129,48,0
203130,48,1
203131,48,0
203132,48,1
203133,48,0
203134,48,0
203135,48,0
203136,48,0
203137,48,0
203138,48,0
203139,48,0
203140,48,0
203141,48,0
203142,48,0
203143,48,1
203144,48,0
203145,48,0
203146,48,0
203147,48,0
203148,48,0
203149,48,1
203150,48,0
203151,48,1
203152,48,1
203153,48,0
203154,48,1
203155,48,0
203156,48,0
203157,48,0
203158,48,0
203159,48,0
203160,48,0
203161,48,0
203162,48,1
203163,48,0
203164,48,0
203165,48,0
203166,48,1
203167,48,0
203168,48,0
203169,48,0
203170,48,0
203171,48,0
203172,48,0
203173,48,0
203174,48,1
203175,48,0
203176,48,0
203177,48,0
203178,48,0
203179,48,0
203180,48,0
203181,48,0
203182,48,0
203183,48,0
203184,48,0
203185,48,0
203186,48,0
203187,48,0
203188,48,1
203189,48,0
203190,48,0
203191,48,0
203192,48,0
203193,48,0
203194,48,1
203195,48,0
203196,48,0
203197,48,0
203198,48,1
203199,48,0
203200,48,0
203201,48,0
203202,48,1
203203,48,0
203204,48,0
203205,48,0
203206,48,0
203207,48,0
203208,48,0
203209,48,0
203210,48,0
203211,48,0
203212,48,0
203213,48,1
203214,48,0
203215,48,1
203216,48,0
203217,48,0
203218,48,0
203219,48,0
203220,48,0
203221,48,1
203222,48,1
203223,48,0
203224,48,1
203225,48,1
203226,48,0
203227,48,0
203228,48,0
203229,48,0
203230,48,1
203231,48,0
203232,48,0
203233,48,0
203234,48,0
203235,48,1
203236,48,0
203237,48,1
203238,48,0
203239,48,0
203240,48,1
203241,48,0
203242,48,0
203243,48,0
203244,48,0
203245,48,0
203246,48,0
203247,48,0
203248,48,0
203249,48,0
203250,48,0
203251,48,0
203252,48,0
203253,48,0
203254,48,0
203255,48,0
203256,48,0
203257,48,0
203258,48,0
203259,48,0
203260,48,0
203261,48,0
203262,48,0
203263,48,0
203264,48,0
203265,48,1
203266,48,0
203267,48,0
203268,48,0
203269,48,0
203270,48,0
203271,48,0
203272,48,0
203273,48,0
203274,48,0
203275,48,0
203276,48,0
203277,48,0
203278,48,0
203279,48,0
203280,48,0
203281,48,0
203282,48,0
203283,48,0
203284,48,1
203285,48,0
203286,48,0
203287,48,0
203288,48,0
203289,48,0
203290,48,0
203291,48,0
203292,48,0
203293,48,0
203294,48,0
203295,48,0
203296,48,0
203297,48,1
203298,48,0
203299,48,0
203300,48,0
203301,48,0
203302,48,0
203303,48,0
203304,48,0
203305,48,0
203306,48,0
203307,48,0
203308,48,0
203309,48,0
203310,48,0
203311,48,0
203312,48,0
203313,48,0
203314,48,0
203315,48,0
203316,48,0
203317,48,0
203318,48,0
203319,48,0
203320,48,0
203321,48,0
203322,48,0
203323,48,0
203324,48,0
203325,48,0
203326,48,0
203327,48,0
203328,48,0
203329,48,0
203330,48,1
203331,48,1
203332,48,0
203333,48,0
203334,48,0
203335,48,0
203336,48,0
203337,48,0
203338,48,0
203339,48,0
203340,48,0
203341,48,0
203342,48,0
203343,48,0
203344,48,0
203345,48,0
203346,48,0
203347,48,0
203348,48,0
203349,48,0
203350,48,0
203351,48,0
203352,48,0
203353,48,0
203354,48,0
203355,48,0
203356,48,0
203357,48,0
203358,48,0
203359,48,0
203360,48,0
203361,48,0
203362,48,0
203363,48,0
203364,48,0
203365,48,0
203366,48,0
203367,48,0
203368,48,0
203369,48,0
203370,48,0
203371,48,0
203372,48,0
203373,48,1
203374,48,1
203375,48,0
203376,48,0
203377,48,0
203378,48,0
203379,48,0
203380,48,0
203381,48,0
203382,48,0
203383,48,0
203384,48,0
203385,48,0
203386,48,0
203387,48,0
203388,48,0
203389,48,0
203390,48,0
203391,48,0
203392,48,0
203393,48,0
203394,48,0
203395,48,0
203396,48,0
203397,48,0
203398,48,0
203399,48,0
203400,48,0
203401,48,0
203402,48,0
203403,48,0
203404,48,0
203405,48,0
203406,48,0
203407,48,0
203408,48,0
203409,48,0
203410,48,0
203411,48,0
203412,48,0
203413,48,0
203414,48,0
203415,48,0
203416,48,1
203417,48,0
203418,48,0
203419,48,0
203420,48,0
203421,48,0
203422,48,0
203423,48,0
203424,48,0
203425,48,0
203426,48,0
203427,48,0
203428,48,0
203429,48,0
203430,48,0
203431,48,0
203432,48,0
203433,48,0
203434,48,0
203435,48,0
203436,48,0
203437,48,0
203438,48,0
203439,48,1
203440,48,0
203441,48,0
203442,48,0
203443,48,0
203444,48,0
203445,48,0
203446,48,0
203447,48,1
203448,48,0
203449,48,0
203450,48,0
203451,48,0
203452,48,0
203453,48,0
203454,48,0
203455,48,0
203456,48,0
203457,48,0
203458,48,0
203459,48,0
203460,48,0
203461,48,0
203462,48,0
203463,48,0
203464,48,0
203465,48,0
203466,48,0
203467,48,1
203468,48,0
203469,48,0
203470,48,0
203471,48,0
203472,48,0
203473,48,0
203474,48,0
203475,48,0
203476,48,0
203477,48,0
203478,48,0
203479,48,1
203480,48,0
203481,48,0
203482,48,0
203483,48,0
203484,48,1
203485,48,1
203486,48,0
203487,48,0
203488,48,1
203489,48,1
203490,48,0
203491,48,0
203492,48,0
203493,48,0
203494,48,0
203495,48,0
203496,48,0
203497,48,0
203498,48,0
203499,48,0
203500,48,0
203501,48,1
203502,48,0
203503,48,0
203504,48,0
203505,48,1
203506,48,0
203507,48,0
203508,48,0
203509,48,0
203510,48,0
203511,48,0
203512,48,0
203513,48,0
203514,48,0
203515,48,0
203516,48,0
203517,48,0
203518,48,0
203519,48,0
203520,48,0
203521,48,0
203522,48,0
203523,48,1
203524,48,0
203525,48,0
203526,48,0
203527,48,0
203528,48,0
203529,48,0
203530,48,0
203531,48,0
203532,48,0
203533,48,0
203534,48,0
203535,48,0
203536,48,1
203537,48,0
203538,48,0
203539,48,0
203540,48,0
203541,48,1
203542,48,0
203543,48,0
203544,48,0
203545,48,0
203546,48,0
203547,48,0
203548,48,0
203549,48,0
203550,48,0
203551,48,0
203552,48,0
203553,48,0
203554,48,0
203555,48,0
203556,48,0
203557,48,1
203558,48,0
203559,48,0
203560,48,0
203561,48,1
203562,48,0
203563,48,0
203564,48,0
203565,48,0
203566,48,0
203567,48,0
203568,48,0
203569,48,0
203570,48,0
203571,48,0
203572,48,0
203573,48,0
203574,48,0
203575,48,0
203576,48,0
203577,48,0
203578,48,0
203579,48,0
203580,48,0
203581,48,0
203582,48,0
203583,48,0
203584,48,0
203585,48,0
203586,48,0
203587,48,0
203588,48,0
203589,48,0
203590,48,0
203591,48,0
203592,48,0
203593,48,0
203594,48,0
203595,48,0
203596,48,0
203597,48,0
203598,48,1
203599,48,1
203600,48,0
203601,48,0
203602,48,0
203603,48,0
203604,48,0
203605,48,0
203606,48,1
203607,48,0
203608,48,0
203609,48,0
203610,48,0
203611,48,0
203612,48,0
203613,48,0
203614,48,0
203615,48,0
203616,48,0
203617,48,0
203618,48,0
203619,48,0
203620,48,0
203621,48,0
203622,48,0
203623,48,0
203624,48,0
203625,48,0
203626,48,0
203627,48,1
203628,48,0
203629,48,0
203630,48,0
203631,48,0
203632,48,0
203633,48,0
203634,48,0
203635,48,0
203636,48,0
203637,48,0
203638,48,0
203639,48,0
203640,48,0
203641,48,0
203642,48,0
203643,48,0
203644,48,0
203645,48,0
203646,48,0
203647,48,0
203648,48,0
203649,48,0
203650,48,0
203651,48,0
203652,48,0
203653,48,0
203654,48,0
203655,48,0
203656,48,0
203657,48,0
203658,48,0
203659,48,0
203660,48,0
203661,48,0
203662,48,0
203663,48,0
203664,48,0
203665,48,0
203666,48,0
203667,48,0
203668,48,1
203669,48,0
203670,48,0
203671,48,0
203672,48,0
203673,48,0
203674,48,0
203675,48,0
203676,48,0
203677,48,0
203678,48,0
203679,48,0
203680,48,0
203681,48,0
203682,48,0
203683,48,0
203684,48,0
203685,48,0
203686,48,0
203687,48,0
203688,48,0
203689,48,1
203690,48,0
203691,48,0
203692,48,0
203693,48,0
203694,48,0
203695,48,1
203696,48,0
203697,48,0
203698,48,0
203699,48,0
203700,48,0
203701,48,1
203702,48,0
203703,48,0
203704,48,0
203705,48,0
203706,48,0
203707,48,0
203708,48,0
203709,48,1
203710,48,0
203711,48,0
203712,48,0
203713,48,0
203714,48,0
203715,48,0
203716,48,0
203717,48,0
203718,48,0
203719,48,0
203720,48,0
203721,48,1
203722,48,0
203723,48,1
203724,48,0
203725,48,0
203726,48,1
203727,48,0
203728,48,0
203729,48,0
203730,48,0
203731,48,0
203732,48,0
203733,48,0
203734,48,0
203735,48,0
203736,48,0
203737,48,0
203738,48,0
203739,48,0
203740,48,0
203741,48,0
203742,48,0
203743,48,0
203744,48,0
203745,48,0
203746,48,0
203747,48,0
203748,48,0
203749,48,0
203750,48,0
203751,48,0
203752,48,0
203753,48,0
203754,48,0
203755,48,0
203756,48,1
203757,48,0
203758,48,0
203759,48,0
203760,48,0
203761,48,0
203762,48,0
203763,48,0
203764,48,0
203765,48,0
203766,48,0
203767,48,0
203768,48,1
203769,48,0
203770,48,0
203771,48,0
203772,48,0
203773,48,0
203774,48,0
203775,48,0
203776,48,0
203777,48,0
203778,48,0
203779,48,1
203780,48,0
203781,48,0
203782,48,0
203783,48,0
203784,48,0
203785,48,1
203786,48,0
203787,48,0
203788,48,0
203789,48,0
203790,48,0
203791,48,0
203792,48,0
203793,48,1
203794,48,0
203795,48,0
203796,48,0
203797,48,1
203798,48,0
203799,48,0
203800,48,0
203801,48,0
203802,48,0
203803,48,0
203804,48,0
203805,48,0
203806,48,0
203807,48,0
203808,48,0
203809,48,0
203810,48,0
203811,48,0
203812,48,0
203813,48,0
203814,48,0
203815,48,0
203816,48,0
203817,48,0
203818,48,0
203819,48,0
203820,48,0
203821,48,0
203822,48,0
203823,48,0
203824,48,0
203825,48,0
203826,48,0
203827,48,1
203828,48,0
203829,48,0
203830,48,1
203831,48,0
203832,48,0
203833,48,0
203834,48,0
203835,48,0
203836,48,0
203837,48,0
203838,48,0
203839,48,1
203840,48,0
203841,48,0
203842,48,0
203843,48,0
203844,48,0
203845,48,0
203846,48,0
203847,48,0
203848,48,0
203849,48,0
203850,48,0
203851,48,1
203852,48,0
203853,48,0
203854,48,0
203855,48,0
203856,48,0
203857,48,0
203858,48,0
203859,48,0
203860,48,0
203861,48,1
203862,48,0
203863,48,0
203864,48,0
203865,48,0
203866,48,0
203867,48,0
203868,48,0
203869,48,0
203870,48,0
203871,48,0
203872,48,0
203873,48,0
203874,48,0
203875,48,0
203876,48,0
203877,48,0
203878,48,0
203879,48,0
203880,48,0
203881,48,0
203882,48,0
203883,48,0
203884,48,0
203885,48,0
203886,48,0
203887,48,0
203888,48,0
203889,48,0
203890,48,0
203891,48,0
203892,48,0
203893,48,0
203894,48,0
203895,48,0
203896,48,0
203897,48,0
203898,48,0
203899,48,0
203900,48,1
203901,48,0
203902,48,0
203903,48,0
203904,48,0
203905,48,0
203906,48,0
203907,48,0
203908,48,0
203909,48,0
203910,48,1
203911,48,0
203912,48,0
203913,48,1
203914,48,0
203915,48,1
203916,48,0
203917,48,0
203918,48,0
203919,48,0
203920,48,0
203921,48,0
203922,48,0
203923,48,0
203924,48,0
203925,48,1
203926,48,0
203927,48,0
203928,48,0
203929,48,0
203930,48,0
203931,48,0
203932,48,0
203933,48,0
203934,48,1
203935,48,0
203936,48,1
203937,48,0
203938,48,0
203939,48,0
203940,48,0
203941,48,0
203942,48,1
203943,48,0
203944,48,0
203945,48,0
203946,48,0
203947,48,0
203948,48,0
203949,48,0
203950,48,0
203951,48,0
203952,48,0
203953,48,0
203954,48,0
203955,48,0
203956,48,0
203957,48,0
203958,48,0
203959,48,0
203960,48,0
203961,48,0
203962,48,0
203963,48,0
203964,48,0
203965,48,0
203966,48,0
203967,48,0
203968,48,0
203969,48,0
203970,48,1
203971,48,0
203972,48,0
203973,48,0
203974,48,0
203975,48,0
203976,48,0
203977,48,0
203978,48,0
203979,48,0
203980,48,0
203981,48,1
203982,48,0
203983,48,0
203984,48,0
203985,48,0
203986,48,0
203987,48,0
203988,48,0
203989,48,0
203990,48,0
203991,48,0
203992,48,0
203993,48,0
203994,48,0
203995,48,0
203996,48,0
203997,48,1
203998,48,0
203999,48,0
204000,48,0
204001,48,1
204002,48,0
204003,48,0
204004,48,0
204005,48,0
204006,48,0
204007,48,0
204008,48,0
204009,48,0
204010,48,1
204011,48,0
204012,48,0
204013,48,0
204014,48,0
204015,48,0
204016,48,0
204017,48,0
204018,48,0
204019,48,1
204020,48,0
204021,48,0
204022,48,0
204023,48,0
204024,48,0
204025,48,0
204026,48,0
204027,48,0
204028,48,0
204029,48,0
204030,48,0
204031,48,0
204032,48,0
204033,48,0
204034,48,0
204035,48,0
204036,48,0
204037,48,0
204038,48,1
204039,48,0
204040,48,0
204041,48,0
204042,48,1
204043,48,0
204044,48,0
204045,48,0
204046,48,0
204047,48,0
204048,48,0
204049,48,0
204050,48,0
204051,48,0
204052,48,0
204053,48,0
204054,48,0
204055,48,0
204056,48,0
204057,48,0
204058,48,0
204059,48,0
204060,48,0
204061,48,0
204062,48,0
204063,48,0
204064,48,0
204065,48,0
204066,48,0
204067,48,0
204068,48,0
204069,48,0
204070,48,0
204071,48,0
204072,48,0
204073,48,1
204074,48,0
204075,48,0
204076,48,0
204077,48,0
204078,48,0
204079,48,0
204080,48,0
204081,48,0
204082,48,0
204083,48,1
204084,48,0
204085,48,0
204086,48,0
204087,48,0
204088,48,1
204089,48,1
204090,48,0
204091,48,0
204092,48,0
204093,48,0
204094,48,1
204095,48,0
204096,48,0
204097,48,0
204098,48,0
204099,48,0
204100,48,0
204101,48,0
204102,48,0
204103,48,0
204104,48,0
204105,48,0
204106,48,0
204107,48,0
204108,48,0
204109,48,0
204110,48,0
204111,48,0
204112,48,0
204113,48,0
204114,48,0
204115,48,0
204116,48,0
204117,48,0
204118,48,0
204119,48,0
204120,48,0
204121,48,0
204122,48,0
204123,48,0
204124,48,0
204125,48,0
204126,48,0
204127,48,0
204128,48,0
204129,48,0
204130,48,0
204131,48,0
204132,48,0
204133,48,0
204134,48,0
204135,48,0
204136,48,0
204137,48,0
204138,48,0
204139,48,0
204140,48,0
204141,48,0
204142,48,0
204143,48,0
204144,48,0
204145,48,0
204146,48,0
204147,48,0
204148,48,0
204149,48,0
204150,48,0
204151,48,0
204152,48,0
204153,48,0
204154,48,0
204155,48,0
204156,48,0
204157,48,0
204158,48,0
204159,48,0
204160,48,0
204161,48,0
204162,48,0
204163,48,0
204164,48,0
204165,48,0
204166,48,0
204167,48,0
204168,48,0
204169,48,0
204170,48,0
204171,48,0
204172,48,0
204173,48,0
204174,48,0
204175,48,0
204176,48,0
204177,48,0
204178,48,0
204179,48,0
204180,48,0
204181,48,0
204182,48,0
204183,48,1
204184,48,0
204185,48,0
204186,48,0
204187,48,0
204188,48,0
204189,48,0
204190,48,1
204191,48,0
204192,48,0
204193,48,0
204194,48,0
204195,48,0
204196,48,0
204197,48,0
204198,48,0
204199,48,1
204200,48,0
204201,48,0
204202,48,0
204203,48,0
204204,48,0
204205,48,0
204206,48,0
204207,48,0
204208,48,0
204209,48,0
204210,48,0
204211,48,0
204212,48,0
204213,48,1
204214,48,0
204215,48,0
204216,48,0
204217,48,0
204218,48,0
204219,48,0
204220,48,0
204221,48,0
204222,48,0
204223,48,0
204224,48,0
204225,48,0
204226,48,0
204227,48,0
204228,48,0
204229,48,0
204230,48,0
204231,48,0
204232,48,0
204233,48,0
204234,48,0
204235,48,0
204236,48,0
204237,48,0
204238,48,0
204239,48,0
204240,48,1
204241,48,0
204242,48,0
204243,48,0
204244,48,0
204245,48,0
204246,48,1
204247,48,0
204248,48,0
204249,48,0
204250,48,1
204251,48,0
204252,48,0
204253,48,0
204254,48,0
204255,48,0
204256,48,0
204257,48,0
204258,48,0
204259,48,0
204260,48,0
204261,48,0
204262,48,0
204263,48,0
204264,48,0
204265,48,0
204266,48,1
204267,48,0
204268,48,0
204269,48,0
204270,48,0
204271,48,0
204272,48,1
204273,48,0
204274,48,0
204275,48,0
204276,48,0
204277,48,1
204278,48,0
204279,48,0
204280,48,0
204281,48,0
204282,48,0
204283,48,0
204284,48,0
204285,48,0
204286,48,0
204287,48,0
204288,48,0
204289,48,0
204290,48,0
204291,48,0
204292,48,0
204293,48,0
204294,48,0
204295,48,0
204296,48,0
204297,48,0
204298,48,0
204299,48,1
204300,48,0
204301,48,0
204302,48,0
204303,48,0
204304,48,0
204305,48,0
204306,48,1
204307,48,0
204308,48,0
204309,48,0
204310,48,0
204311,48,1
204312,48,0
204313,48,0
204314,48,0
204315,48,0
204316,48,0
204317,48,0
204318,48,0
204319,48,0
204320,48,0
204321,48,0
204322,48,0
204323,48,0
204324,48,0
204325,48,0
204326,48,0
204327,48,0
204328,48,0
204329,48,0
204330,48,0
204331,48,0
204332,48,0
204333,48,0
204334,48,0
204335,48,0
204336,48,0
204337,48,0
204338,48,0
204339,48,0
204340,48,0
204341,48,0
204342,48,0
204343,48,1
204344,48,0
204345,48,0
204346,48,0
204347,48,0
204348,48,0
204349,48,0
204350,48,0
204351,48,0
204352,48,0
204353,48,0
204354,48,0
204355,48,0
204356,48,0
204357,48,1
204358,48,0
204359,48,0
204360,48,0
204361,48,0
204362,48,0
204363,48,0
204364,48,0
204365,48,0
204366,48,0
204367,48,0
204368,48,0
204369,48,0
204370,48,0
204371,48,0
204372,48,0
204373,48,1
204374,48,0
204375,48,0
204376,48,0
204377,48,0
204378,48,1
204379,48,0
204380,48,0
204381,48,0
204382,48,0
204383,48,0
204384,48,0
204385,48,0
204386,48,0
204387,48,0
204388,48,0
204389,48,0
204390,48,0
204391,48,0
204392,48,0
204393,48,0
204394,48,0
204395,48,0
204396,48,0
204397,48,0
204398,48,0
204399,48,0
204400,48,0
204401,48,0
204402,48,0
204403,48,0
204404,48,0
204405,48,0
204406,48,0
204407,48,0
204408,48,0
204409,48,0
204410,48,0
204411,48,0
204412,48,0
204413,48,0
204414,48,0
204415,48,0
204416,48,0
204417,48,0
204418,48,0
204419,48,0
204420,48,0
204421,48,1
204422,48,0
204423,48,0
204424,48,0
204425,48,0
204426,48,1
204427,48,0
204428,48,0
204429,48,0
204430,48,1
204431,48,0
204432,48,0
204433,48,0
204434,48,0
204435,48,0
204436,48,0
204437,48,1
204438,48,0
204439,48,1
204440,48,0
204441,48,0
204442,48,1
204443,48,0
204444,48,0
204445,48,0
204446,48,0
204447,48,0
204448,48,0
204449,48,0
204450,48,0
204451,48,0
204452,48,0
204453,48,0
204454,48,1
204455,48,0
204456,48,0
204457,48,0
204458,48,0
204459,48,0
204460,48,0
204461,48,0
204462,48,1
204463,48,0
204464,48,0
204465,48,0
204466,48,0
204467,48,0
204468,48,1
204469,48,0
204470,48,1
204471,48,1
204472,48,0
204473,48,0
204474,48,1
204475,48,0
204476,48,0
204477,48,0
204478,48,0
204479,48,0
204480,48,0
204481,48,0
